{1,2,3,4,5,8,9,16,17,30,32,34,60}
{1,1,2,2,4,4,8,8,16,16,32,35,60}
{1,1,2,2,4,4,8,8,16,17,32,35,60}
{1,1,2,2,4,4,8,9,16,17,32,35,60}
{1,1,2,2,4,5,8,9,16,17,32,35,60}
{1,1,2,2,4,4,8,9,16,18,32,35,60}
{1,1,2,2,4,5,8,9,16,18,32,35,60}
{1,1,2,3,4,5,8,9,16,18,32,35,60}
{1,2,3,4,5,6,8,9,16,18,32,35,60}
{1,1,2,3,4,5,8,10,16,18,32,35,60}
{1,1,1,2,4,6,8,10,16,18,32,35,60}
{1,1,2,3,4,6,8,10,16,18,32,35,60}
{1,1,2,4,6,8,10,12,16,18,32,35,60}
{1,1,2,4,6,8,10,13,16,18,32,35,60}
{1,2,3,4,5,8,9,14,16,18,32,35,60}
{1,1,2,2,4,4,8,8,16,19,32,35,60}
{1,1,2,2,4,4,8,9,16,19,32,35,60}
{1,1,2,2,4,5,8,9,16,19,32,35,60}
{1,1,2,2,4,5,8,10,16,19,32,35,60}
{1,1,1,2,4,6,8,10,16,19,32,35,60}
{1,1,2,3,4,6,8,10,16,19,32,35,60}
{1,1,2,2,4,4,8,11,16,19,32,35,60}
{1,1,2,2,4,5,8,11,16,19,32,35,60}
{1,1,1,2,4,6,8,11,16,19,32,35,60}
{1,1,1,2,4,7,8,11,16,19,32,35,60}
{1,1,2,2,4,7,8,11,16,19,32,35,60}
{1,1,2,4,6,8,10,12,16,19,32,35,60}
{1,1,2,4,6,8,10,13,16,19,32,35,60}
{1,1,2,4,7,8,11,13,16,19,32,35,60}
{1,2,3,4,5,8,9,16,18,20,32,35,60}
{1,1,2,4,6,8,11,16,19,25,32,35,60}
{1,2,3,4,5,8,9,16,18,28,32,35,60}
{1,1,2,4,6,8,10,16,18,28,32,35,60}
{1,1,2,4,6,8,10,16,19,28,32,35,60}
{1,1,2,4,6,8,11,16,19,28,32,35,60}
{1,1,2,4,6,8,10,16,18,29,32,35,60}
{1,1,2,4,7,8,11,16,19,29,32,35,60}
{1,2,3,4,5,8,10,16,19,32,36,40,60}
{1,1,2,4,6,8,10,16,19,32,36,40,60}
{1,1,2,4,6,8,11,16,19,32,37,40,60}
{1,1,2,4,6,8,10,16,18,32,36,41,60}
{1,2,3,4,5,8,10,16,19,32,36,41,60}
{1,1,2,4,6,8,10,16,19,32,36,41,60}
{1,1,2,4,6,8,10,16,18,32,37,41,60}
{1,1,2,4,6,8,10,16,19,32,37,41,60}
{1,1,2,4,6,8,11,16,19,32,37,41,60}
{1,1,2,4,7,8,11,16,19,32,37,41,60}
{1,2,4,7,8,11,16,19,29,32,37,41,60}
{1,2,3,4,5,8,10,16,19,32,38,41,60}
{1,2,3,4,5,8,9,16,17,32,38,42,60}
{1,2,3,4,5,8,9,16,18,32,38,42,60}
{1,2,3,4,5,8,9,16,17,32,34,44,60}
{1,1,2,4,6,8,10,16,18,32,35,44,60}
{1,2,3,4,5,8,9,16,18,32,35,48,60}
{1,1,2,4,6,8,10,16,19,32,36,48,60}
{1,1,2,4,6,8,10,16,19,32,37,48,60}
{1,2,3,4,5,8,9,16,18,32,38,48,60}
{1,2,3,4,5,8,10,16,22,32,38,48,60}
{1,1,2,4,6,8,10,16,21,32,39,48,60}
{1,2,3,4,5,8,10,16,22,32,39,48,60}
{1,1,2,3,4,6,8,16,24,32,40,48,60}
{1,1,2,2,4,7,8,16,24,32,40,48,60}
{1,1,2,4,6,8,10,16,21,32,41,48,60}
{1,2,3,4,5,8,10,16,22,32,41,48,60}
{1,2,3,4,5,8,9,16,22,32,42,48,60}
{1,2,3,4,5,8,14,16,25,32,42,48,60}
{1,2,3,4,5,8,14,16,26,32,43,48,60}
{1,2,3,4,5,8,9,16,18,32,44,48,60}
{1,1,2,4,6,8,10,16,19,32,44,48,60}
{1,2,3,4,5,8,10,16,22,32,44,48,60}
{1,1,2,4,6,8,10,16,19,32,35,49,60}
{1,1,2,4,6,8,10,16,19,32,36,49,60}
{1,1,2,4,6,8,10,16,19,32,37,49,60}
{1,1,2,4,6,8,10,16,21,32,37,49,60}
{1,2,3,4,5,8,9,16,18,32,38,49,60}
{1,2,3,4,5,8,10,16,22,32,38,49,60}
{1,1,2,4,6,8,10,16,21,32,39,49,60}
{1,1,2,4,6,8,11,16,19,32,40,49,60}
{1,1,2,3,4,6,8,16,24,32,40,49,60}
{1,1,2,2,4,7,8,16,24,32,40,49,60}
{1,1,2,4,6,8,11,16,19,32,41,49,60}
{1,1,2,3,4,8,12,16,20,32,41,49,60}
{1,2,3,4,5,8,10,16,22,32,41,49,60}
{1,1,2,3,4,6,8,16,25,32,41,49,60}
{1,1,2,2,4,7,8,16,25,32,41,49,60}
{1,1,2,4,6,8,11,16,25,32,41,49,60}
{1,2,3,4,5,8,14,16,24,32,42,49,60}
{1,1,2,4,6,8,11,16,25,32,42,49,60}
{1,2,3,4,5,8,14,16,25,32,42,49,60}
{1,2,3,4,5,8,14,16,26,32,42,49,60}
{1,1,2,4,6,8,10,16,19,32,45,49,60}
{1,1,2,4,6,8,10,16,21,32,45,49,60}
{1,2,3,4,5,8,10,16,22,32,45,49,60}
{1,1,2,4,6,8,11,16,25,32,45,49,60}
{1,1,2,4,6,8,10,16,29,32,45,49,60}
{1,1,2,4,6,8,10,16,21,32,37,50,60}
{1,2,3,4,8,12,16,21,26,32,37,50,60}
{1,2,3,4,5,8,9,16,22,32,38,50,60}
{1,2,3,4,5,8,10,16,22,32,38,50,60}
{1,2,3,4,5,8,9,16,22,32,39,50,60}
{1,2,3,4,5,8,10,16,22,32,39,50,60}
{1,2,3,4,5,8,14,16,22,32,40,50,60}
{1,2,3,4,5,8,14,16,23,32,40,50,60}
{1,1,2,2,4,5,8,16,24,32,40,50,60}
{1,1,2,3,4,5,8,16,24,32,40,50,60}
{1,1,2,3,4,6,8,16,24,32,40,50,60}
{1,1,2,2,4,4,8,16,24,32,41,50,60}
{1,1,2,2,4,5,8,16,24,32,41,50,60}
{1,1,2,3,4,5,8,16,24,32,41,50,60}
{1,1,2,3,4,6,8,16,24,32,41,50,60}
{1,2,3,4,5,6,8,16,24,32,41,50,60}
{1,1,2,2,4,7,8,16,24,32,41,50,60}
{1,2,3,4,5,8,14,16,24,32,41,50,60}
{1,1,2,2,4,4,8,16,25,32,41,50,60}
{1,1,2,2,4,5,8,16,25,32,41,50,60}
{1,1,2,3,4,5,8,16,25,32,41,50,60}
{1,1,1,2,4,6,8,16,25,32,41,50,60}
{1,1,2,3,4,6,8,16,25,32,41,50,60}
{1,2,3,4,5,6,8,16,25,32,41,50,60}
{1,1,2,2,4,7,8,16,25,32,41,50,60}
{1,1,2,4,6,8,11,16,25,32,41,50,60}
{1,1,2,3,4,8,12,16,20,32,42,50,60}
{1,1,2,3,4,8,12,16,21,32,42,50,60}
{1,1,2,2,4,8,13,16,21,32,42,50,60}
{1,1,2,3,4,8,13,16,21,32,42,50,60}
{1,1,2,2,4,5,8,16,26,32,42,50,60}
{1,1,2,3,4,5,8,16,26,32,42,50,60}
{1,1,2,3,4,6,8,16,26,32,42,50,60}
{1,1,1,2,4,7,8,16,26,32,42,50,60}
{1,2,3,4,5,8,9,16,22,32,46,50,60}
{1,2,3,4,5,8,9,16,30,32,46,50,60}
{1,1,2,4,6,8,10,16,21,32,37,51,60}
{1,2,3,4,5,8,10,16,22,32,38,51,60}
{1,1,2,2,4,5,8,16,24,32,40,51,60}
{1,1,2,3,4,6,8,16,24,32,40,51,60}
{1,1,2,2,4,7,8,16,24,32,40,51,60}
{1,2,3,4,5,8,10,16,22,32,41,51,60}
{1,1,2,2,4,4,8,16,25,32,41,51,60}
{1,1,2,2,4,5,8,16,25,32,41,51,60}
{1,1,1,2,4,6,8,16,25,32,41,51,60}
{1,1,2,3,4,6,8,16,25,32,41,51,60}
{1,1,2,2,4,7,8,16,25,32,41,51,60}
{1,1,2,4,6,8,11,16,25,32,41,51,60}
{1,1,2,2,4,8,12,16,21,32,42,51,60}
{1,1,2,2,4,8,13,16,21,32,42,51,60}
{1,1,2,3,4,8,13,16,21,32,42,51,60}
{1,1,2,2,4,5,8,16,26,32,42,51,60}
{1,1,2,3,4,5,8,16,26,32,42,51,60}
{1,1,1,2,4,6,8,16,26,32,42,51,60}
{1,1,2,3,4,6,8,16,26,32,42,51,60}
{1,1,1,2,4,7,8,16,26,32,42,51,60}
{1,1,2,2,4,8,12,16,20,32,43,51,60}
{1,1,2,2,4,4,8,16,27,32,43,51,60}
{1,1,2,2,4,5,8,16,27,32,43,51,60}
{1,1,1,2,4,6,8,16,27,32,43,51,60}
{1,1,2,3,4,6,8,16,27,32,43,51,60}
{1,1,2,2,4,7,8,16,27,32,43,51,60}
{1,2,3,4,5,8,9,16,18,32,35,52,60}
{1,1,2,4,6,8,10,16,19,32,35,52,60}
{1,1,2,3,4,6,8,16,24,32,40,52,60}
{1,1,2,2,4,7,8,16,24,32,40,52,60}
{1,1,2,3,4,6,8,16,25,32,41,53,60}
{1,1,2,2,4,7,8,16,25,32,41,53,60}
{1,1,2,4,6,8,11,16,25,32,41,53,60}
{1,1,2,2,4,5,8,16,26,32,42,54,60}
{1,1,2,3,4,5,8,16,26,32,42,54,60}
{1,2,3,4,5,8,14,16,26,32,42,54,60}
{1,1,2,2,4,4,8,16,27,32,43,55,60}
{1,1,2,4,6,8,11,16,19,32,35,57,60}
{1,1,2,4,6,8,10,16,18,32,37,57,60}
{1,1,2,4,6,8,11,16,19,32,37,57,60}
{1,1,2,4,7,8,11,16,19,32,37,57,60}
{1,1,2,4,6,8,10,16,21,32,37,57,60}
{1,1,2,3,4,8,13,16,21,32,37,57,60}
{1,2,3,4,8,13,16,21,26,32,37,57,60}
{1,2,3,4,5,8,9,16,17,32,38,58,60}
{1,2,3,4,5,8,9,16,22,32,38,58,60}
{1,1,2,3,4,8,14,16,22,32,38,58,60}
{1,2,3,4,5,8,14,16,22,32,38,58,60}
{1,2,3,4,8,13,16,21,25,32,38,58,60}
{1,1,2,2,4,8,15,16,23,32,39,59,60}
{1,1,1,1,1,1,2,3,4,8,16,32,61}
{1,1,1,1,1,2,2,3,4,8,16,32,61}
{1,1,1,1,2,2,2,3,4,8,16,32,61}
{1,1,1,1,2,2,3,3,4,8,16,32,61}
{1,1,1,2,2,2,3,3,4,8,16,32,61}
{1,1,1,1,2,2,3,4,4,8,16,32,61}
{1,1,1,2,2,2,3,4,4,8,16,32,61}
{1,1,1,2,2,3,3,4,4,8,16,32,61}
{1,1,2,2,3,3,4,4,5,8,16,32,61}
{1,1,1,1,1,2,2,4,6,8,16,32,61}
{1,1,1,1,2,2,2,4,6,8,16,32,61}
{1,1,1,1,1,2,3,4,6,8,16,32,61}
{1,1,1,1,2,2,3,4,6,8,16,32,61}
{1,1,1,2,2,3,3,4,6,8,16,32,61}
{1,1,1,2,2,3,4,4,6,8,16,32,61}
{1,1,1,1,2,2,4,5,6,8,16,32,61}
{1,1,1,2,2,2,4,5,6,8,16,32,61}
{1,1,1,2,2,3,4,5,6,8,16,32,61}
{1,1,1,1,1,2,2,4,7,8,16,32,61}
{1,1,1,1,2,2,2,4,7,8,16,32,61}
{1,1,1,1,2,2,3,4,7,8,16,32,61}
{1,1,1,2,2,2,3,4,7,8,16,32,61}
{1,1,1,2,2,2,4,4,7,8,16,32,61}
{1,1,1,2,2,3,4,4,7,8,16,32,61}
{1,1,2,2,3,4,4,7,7,8,16,32,61}
{1,1,1,2,2,3,4,4,8,8,16,32,61}
{1,1,2,2,3,3,4,4,8,8,16,32,61}
{1,1,2,2,3,4,4,7,8,8,16,32,61}
{1,1,1,1,2,2,4,4,8,10,16,32,61}
{1,1,1,2,2,3,4,4,8,10,16,32,61}
{1,1,2,2,3,4,4,5,8,10,16,32,61}
{1,1,1,1,1,2,4,6,8,10,16,32,61}
{1,1,1,1,2,2,4,6,8,10,16,32,61}
{1,1,1,1,2,3,4,6,8,10,16,32,61}
{1,1,1,2,2,3,4,6,8,10,16,32,61}
{1,1,1,2,2,4,4,6,8,10,16,32,61}
{1,1,1,2,2,4,5,6,8,10,16,32,61}
{1,1,1,2,3,4,5,6,8,10,16,32,61}
{1,1,1,2,2,4,4,7,8,10,16,32,61}
{1,1,1,2,2,4,4,8,9,10,16,32,61}
{1,1,2,2,3,4,4,8,9,10,16,32,61}
{1,1,2,2,4,5,6,8,9,10,16,32,61}
{1,1,2,3,4,5,6,8,9,10,16,32,61}
{1,1,2,2,4,4,7,8,9,10,16,32,61}
{1,1,1,1,2,2,4,4,8,11,16,32,61}
{1,1,1,2,2,2,4,4,8,11,16,32,61}
{1,1,1,2,2,3,4,4,8,11,16,32,61}
{1,1,2,2,3,4,4,5,8,11,16,32,61}
{1,1,1,2,2,4,4,6,8,11,16,32,61}
{1,1,1,2,2,4,5,6,8,11,16,32,61}
{1,1,2,2,3,4,5,6,8,11,16,32,61}
{1,1,1,1,1,2,4,7,8,11,16,32,61}
{1,1,1,1,2,2,4,7,8,11,16,32,61}
{1,1,1,2,2,2,4,7,8,11,16,32,61}
{1,1,1,2,2,3,4,7,8,11,16,32,61}
{1,1,1,2,2,4,4,7,8,11,16,32,61}
{1,1,2,2,3,4,4,7,8,11,16,32,61}
{1,1,2,2,4,4,7,7,8,11,16,32,61}
{1,1,2,2,4,4,7,8,8,11,16,32,61}
{1,1,2,2,3,4,4,8,9,12,16,32,61}
{1,1,2,2,3,4,5,8,9,12,16,32,61}
{1,1,2,2,4,5,6,8,9,12,16,32,61}
{1,1,1,2,2,4,5,8,10,12,16,32,61}
{1,1,2,2,3,4,5,8,10,12,16,32,61}
{1,1,1,2,2,4,6,8,10,12,16,32,61}
{1,1,1,2,3,4,6,8,10,12,16,32,61}
{1,1,2,2,3,4,4,8,11,12,16,32,61}
{1,1,1,2,2,4,5,8,11,12,16,32,61}
{1,1,2,2,3,4,5,8,11,12,16,32,61}
{1,1,1,2,2,4,6,8,11,12,16,32,61}
{1,1,1,2,3,4,6,8,11,12,16,32,61}
{1,1,2,2,4,5,6,8,11,12,16,32,61}
{1,1,1,2,2,4,7,8,11,12,16,32,61}
{1,1,2,2,3,4,7,8,11,12,16,32,61}
{1,1,2,2,3,4,4,8,8,13,16,32,61}
{1,1,1,2,2,4,4,8,10,13,16,32,61}
{1,1,1,1,2,4,6,8,10,13,16,32,61}
{1,1,1,2,2,4,6,8,10,13,16,32,61}
{1,1,1,2,3,4,6,8,10,13,16,32,61}
{1,1,2,2,3,4,4,8,11,13,16,32,61}
{1,1,2,2,4,5,6,8,11,13,16,32,61}
{1,1,1,2,2,4,7,8,11,13,16,32,61}
{1,1,2,2,3,4,7,8,11,13,16,32,61}
{1,1,2,2,3,4,4,8,9,14,16,32,61}
{1,1,1,2,2,4,5,8,9,14,16,32,61}
{1,1,2,2,3,4,5,8,9,14,16,32,61}
{1,1,2,2,4,5,6,8,9,14,16,32,61}
{1,1,2,2,4,5,8,9,12,14,16,32,61}
{1,1,2,2,3,4,4,8,8,15,16,32,61}
{1,1,2,2,4,4,8,9,10,15,16,32,61}
{1,1,2,2,4,5,8,9,12,15,16,32,61}
{1,1,2,2,4,5,8,10,12,15,16,32,61}
{1,1,2,3,4,6,8,10,12,15,16,32,61}
{1,1,2,2,3,4,4,8,8,16,16,32,61}
{1,1,1,2,2,4,4,8,8,16,18,32,61}
{1,1,1,2,2,4,4,8,10,16,18,32,61}
{1,1,1,1,2,4,6,8,10,16,18,32,61}
{1,1,1,2,2,4,6,8,10,16,18,32,61}
{1,1,1,2,3,4,6,8,10,16,18,32,61}
{1,1,2,3,4,5,6,8,10,16,18,32,61}
{1,1,2,2,4,5,8,9,12,16,18,32,61}
{1,1,2,3,4,5,8,10,12,16,18,32,61}
{1,1,1,2,4,6,8,10,12,16,18,32,61}
{1,1,2,3,4,6,8,10,12,16,18,32,61}
{1,1,1,2,4,6,8,10,13,16,18,32,61}
{1,1,2,3,4,6,8,10,13,16,18,32,61}
{1,1,2,2,4,4,8,9,14,16,18,32,61}
{1,1,2,2,4,5,8,9,14,16,18,32,61}
{1,1,2,3,4,5,8,9,14,16,18,32,61}
{1,2,3,4,5,6,8,9,14,16,18,32,61}
{1,1,2,4,6,8,10,12,15,16,18,32,61}
{1,1,2,2,4,4,8,8,16,17,18,32,61}
{1,1,1,2,2,4,4,8,8,16,19,32,61}
{1,1,2,2,3,4,4,8,8,16,19,32,61}
{1,1,2,2,4,4,7,8,8,16,19,32,61}
{1,1,2,2,4,4,8,9,10,16,19,32,61}
{1,1,1,2,2,4,4,8,11,16,19,32,61}
{1,1,2,2,3,4,4,8,11,16,19,32,61}
{1,1,2,2,4,5,6,8,11,16,19,32,61}
{1,1,1,1,2,4,7,8,11,16,19,32,61}
{1,1,1,2,2,4,7,8,11,16,19,32,61}
{1,1,2,2,3,4,7,8,11,16,19,32,61}
{1,1,2,2,4,4,7,8,11,16,19,32,61}
{1,1,2,2,4,5,8,9,12,16,19,32,61}
{1,1,2,2,4,5,8,10,12,16,19,32,61}
{1,1,2,3,4,5,8,10,12,16,19,32,61}
{1,1,1,2,4,6,8,10,12,16,19,32,61}
{1,1,2,3,4,6,8,10,12,16,19,32,61}
{1,1,2,2,4,5,8,11,12,16,19,32,61}
{1,1,2,2,4,7,8,11,12,16,19,32,61}
{1,1,1,2,4,6,8,10,13,16,19,32,61}
{1,1,2,3,4,6,8,10,13,16,19,32,61}
{1,1,2,2,4,4,8,11,13,16,19,32,61}
{1,1,1,2,4,7,8,11,13,16,19,32,61}
{1,1,2,2,4,7,8,11,13,16,19,32,61}
{1,1,2,2,4,4,8,9,14,16,19,32,61}
{1,1,2,2,4,5,8,9,14,16,19,32,61}
{1,1,2,2,4,4,8,8,15,16,19,32,61}
{1,1,2,4,6,8,10,12,15,16,19,32,61}
{1,1,2,2,4,5,8,10,16,19,20,32,61}
{1,1,2,3,4,6,8,10,16,19,20,32,61}
{1,1,2,4,6,8,10,12,16,18,21,32,61}
{1,1,2,4,6,8,10,13,16,18,21,32,61}
{1,1,2,2,4,4,8,9,16,18,24,32,61}
{1,2,3,4,5,6,8,9,16,18,24,32,61}
{1,1,2,2,4,4,8,9,16,19,24,32,61}
{1,1,2,2,4,4,8,11,16,19,24,32,61}
{1,1,2,2,4,5,8,10,16,20,24,32,61}
{1,1,2,3,4,6,8,10,16,20,24,32,61}
{1,1,2,2,4,5,8,11,16,20,24,32,61}
{1,1,2,3,4,6,8,11,16,20,24,32,61}
{1,1,2,2,4,7,8,11,16,20,24,32,61}
{1,1,1,2,3,4,8,12,16,20,24,32,61}
{1,1,2,2,3,4,8,12,16,20,24,32,61}
{1,1,2,3,4,6,8,12,16,20,24,32,61}
{1,1,2,2,4,7,8,12,16,20,24,32,61}
{1,1,2,3,4,6,8,12,16,21,24,32,61}
{1,1,2,2,4,7,8,12,16,21,24,32,61}
{1,1,2,3,4,6,8,13,16,21,24,32,61}
{1,1,2,2,4,7,8,13,16,21,24,32,61}
{1,1,2,3,4,5,8,10,16,22,24,32,61}
{1,1,2,2,4,5,8,11,16,22,24,32,61}
{1,1,2,2,4,5,8,12,16,22,24,32,61}
{1,1,2,3,4,6,8,12,16,22,24,32,61}
{1,1,2,2,4,7,8,13,16,22,24,32,61}
{1,1,2,2,4,5,8,14,16,22,24,32,61}
{1,1,2,2,4,4,8,11,16,23,24,32,61}
{1,1,2,2,4,5,8,12,16,23,24,32,61}
{1,1,2,3,4,6,8,12,16,23,24,32,61}
{1,1,2,2,4,7,8,12,16,23,24,32,61}
{1,1,2,3,4,6,8,13,16,23,24,32,61}
{1,1,2,2,4,4,8,11,16,19,25,32,61}
{1,1,1,2,4,6,8,11,16,19,25,32,61}
{1,1,2,2,4,5,8,10,16,20,25,32,61}
{1,1,2,3,4,6,8,10,16,20,25,32,61}
{1,1,2,2,4,5,8,11,16,20,25,32,61}
{1,1,2,3,4,6,8,11,16,20,25,32,61}
{1,1,2,2,4,7,8,11,16,20,25,32,61}
{1,1,1,2,3,4,8,12,16,20,25,32,61}
{1,1,2,2,3,4,8,12,16,20,25,32,61}
{1,1,2,3,4,6,8,12,16,20,25,32,61}
{1,1,2,2,4,7,8,12,16,20,25,32,61}
{1,1,1,2,4,6,8,10,16,21,25,32,61}
{1,1,2,3,4,6,8,10,16,21,25,32,61}
{1,1,2,3,4,6,8,11,16,21,25,32,61}
{1,1,2,2,4,7,8,11,16,21,25,32,61}
{1,1,1,2,3,4,8,13,16,21,25,32,61}
{1,1,2,2,3,4,8,13,16,21,25,32,61}
{1,1,2,3,4,6,8,13,16,21,25,32,61}
{1,1,2,2,4,7,8,13,16,21,25,32,61}
{1,1,2,4,6,8,10,13,16,21,25,32,61}
{1,1,2,2,4,5,8,10,16,22,25,32,61}
{1,1,2,3,4,5,8,10,16,22,25,32,61}
{1,1,2,2,4,5,8,11,16,22,25,32,61}
{1,1,2,2,4,5,8,12,16,22,25,32,61}
{1,1,2,3,4,6,8,12,16,22,25,32,61}
{1,1,2,2,4,7,8,13,16,22,25,32,61}
{1,1,2,2,4,5,8,14,16,22,25,32,61}
{1,1,2,2,4,4,8,11,16,23,25,32,61}
{1,1,2,2,4,5,8,12,16,23,25,32,61}
{1,1,2,3,4,6,8,12,16,23,25,32,61}
{1,1,2,2,4,7,8,12,16,23,25,32,61}
{1,1,2,3,4,6,8,13,16,23,25,32,61}
{1,1,2,2,4,4,8,9,16,17,26,32,61}
{1,2,3,4,5,6,8,9,16,17,26,32,61}
{1,1,2,2,4,5,8,9,16,20,26,32,61}
{1,1,1,2,2,4,8,12,16,20,26,32,61}
{1,1,1,2,3,4,8,12,16,20,26,32,61}
{1,1,2,2,4,5,8,12,16,20,26,32,61}
{1,1,2,3,4,6,8,12,16,20,26,32,61}
{1,1,2,4,6,8,10,13,16,20,26,32,61}
{1,2,3,4,5,8,9,16,18,20,26,32,61}
{1,1,1,2,2,4,8,12,16,21,26,32,61}
{1,1,2,2,3,4,8,12,16,21,26,32,61}
{1,1,2,3,4,6,8,12,16,21,26,32,61}
{1,1,2,2,4,7,8,12,16,21,26,32,61}
{1,1,1,2,2,4,8,13,16,21,26,32,61}
{1,1,1,2,3,4,8,13,16,21,26,32,61}
{1,1,2,2,3,4,8,13,16,21,26,32,61}
{1,1,2,3,4,6,8,13,16,21,26,32,61}
{1,1,2,2,4,4,8,9,16,22,26,32,61}
{1,1,2,2,4,5,8,9,16,22,26,32,61}
{1,1,2,3,4,5,8,9,16,22,26,32,61}
{1,2,3,4,5,6,8,9,16,22,26,32,61}
{1,1,1,1,2,4,8,14,16,22,26,32,61}
{1,1,1,2,2,4,8,14,16,22,26,32,61}
{1,1,1,2,3,4,8,14,16,22,26,32,61}
{1,1,2,2,4,5,8,14,16,22,26,32,61}
{1,1,2,3,4,5,8,14,16,22,26,32,61}
{1,2,3,4,5,8,9,14,16,22,26,32,61}
{1,1,2,2,4,4,8,9,16,23,26,32,61}
{1,2,3,4,5,6,8,9,16,23,26,32,61}
{1,1,1,2,2,4,8,12,16,20,27,32,61}
{1,1,2,2,3,4,8,12,16,20,27,32,61}
{1,1,2,2,4,5,8,12,16,20,27,32,61}
{1,1,2,3,4,6,8,12,16,20,27,32,61}
{1,1,2,2,4,7,8,12,16,20,27,32,61}
{1,1,2,4,6,8,10,13,16,20,27,32,61}
{1,1,1,2,2,4,8,13,16,21,27,32,61}
{1,1,2,2,3,4,8,13,16,21,27,32,61}
{1,1,2,3,4,6,8,13,16,21,27,32,61}
{1,1,2,2,4,7,8,13,16,21,27,32,61}
{1,1,2,4,6,8,10,13,16,21,27,32,61}
{1,2,3,4,5,8,10,12,16,22,27,32,61}
{1,1,1,1,2,4,8,14,16,22,27,32,61}
{1,1,1,2,2,4,8,14,16,22,27,32,61}
{1,1,2,2,4,5,8,14,16,22,27,32,61}
{1,1,1,2,2,4,8,15,16,23,27,32,61}
{1,1,2,2,3,4,8,15,16,23,27,32,61}
{1,1,2,2,4,4,8,9,16,18,28,32,61}
{1,1,2,2,4,5,8,9,16,18,28,32,61}
{1,1,2,3,4,5,8,9,16,18,28,32,61}
{1,2,3,4,5,6,8,9,16,18,28,32,61}
{1,1,2,3,4,5,8,10,16,18,28,32,61}
{1,1,1,2,4,6,8,10,16,18,28,32,61}
{1,1,2,3,4,6,8,10,16,18,28,32,61}
{1,1,2,4,6,8,10,13,16,18,28,32,61}
{1,2,3,4,5,8,9,14,16,18,28,32,61}
{1,1,2,2,4,4,8,9,16,19,28,32,61}
{1,1,2,2,4,5,8,9,16,19,28,32,61}
{1,1,2,2,4,5,8,10,16,19,28,32,61}
{1,1,2,3,4,5,8,10,16,19,28,32,61}
{1,1,1,2,4,6,8,10,16,19,28,32,61}
{1,1,2,3,4,6,8,10,16,19,28,32,61}
{1,1,2,2,4,4,8,11,16,19,28,32,61}
{1,1,2,2,4,5,8,11,16,19,28,32,61}
{1,1,1,2,4,6,8,11,16,19,28,32,61}
{1,1,1,2,4,7,8,11,16,19,28,32,61}
{1,1,2,2,4,7,8,11,16,19,28,32,61}
{1,1,2,4,6,8,10,13,16,19,28,32,61}
{1,1,2,4,6,8,11,16,19,25,28,32,61}
{1,1,1,2,4,6,8,10,16,18,29,32,61}
{1,1,2,3,4,6,8,10,16,18,29,32,61}
{1,1,2,4,6,8,10,12,16,18,29,32,61}
{1,1,2,4,6,8,10,13,16,18,29,32,61}
{1,2,3,4,5,8,9,14,16,18,29,32,61}
{1,1,2,2,4,4,8,8,16,19,29,32,61}
{1,1,2,2,4,4,8,11,16,19,29,32,61}
{1,1,2,2,4,7,8,11,16,19,29,32,61}
{1,2,3,4,5,8,10,12,16,19,29,32,61}
{1,1,2,4,6,8,10,13,16,19,29,32,61}
{1,1,2,3,4,8,12,16,20,24,29,32,61}
{1,1,2,2,4,5,8,9,16,17,30,32,61}
{1,1,2,3,4,8,12,16,20,24,30,32,61}
{1,1,2,3,4,8,12,16,20,25,30,32,61}
{1,1,2,2,4,8,13,16,21,25,30,32,61}
{1,1,2,3,4,8,13,16,21,25,30,32,61}
{1,1,2,2,4,8,12,16,20,24,31,32,61}
{1,1,2,2,4,8,12,16,20,25,31,32,61}
{1,1,2,2,4,8,13,16,21,25,31,32,61}
{1,1,2,4,6,8,10,16,18,28,31,32,61}
{1,1,1,2,4,6,8,10,16,18,32,34,61}
{1,1,2,3,4,6,8,10,16,18,32,34,61}
{1,1,2,4,6,8,10,12,16,18,32,34,61}
{1,1,2,4,6,8,10,13,16,18,32,34,61}
{1,2,3,4,5,8,9,14,16,18,32,34,61}
{1,2,3,4,5,8,9,16,18,28,32,34,61}
{1,1,2,4,6,8,10,16,18,28,32,34,61}
{1,1,2,4,6,8,10,16,18,29,32,34,61}
{1,2,3,4,5,8,9,16,17,30,32,34,61}
{1,1,2,2,4,4,8,8,16,16,32,35,61}
{1,1,2,2,4,4,8,8,16,19,32,35,61}
{1,1,2,2,4,4,8,11,16,19,32,35,61}
{1,1,1,2,4,7,8,11,16,19,32,35,61}
{1,1,2,2,4,7,8,11,16,19,32,35,61}
{1,1,2,4,6,8,10,12,16,19,32,35,61}
{1,1,2,4,6,8,10,13,16,19,32,35,61}
{1,1,2,4,7,8,11,13,16,19,32,35,61}
{1,2,4,7,8,11,13,16,19,21,32,35,61}
{1,2,3,4,5,8,9,16,18,28,32,35,61}
{1,1,2,4,6,8,10,16,18,28,32,35,61}
{1,1,2,4,6,8,10,16,19,28,32,35,61}
{1,1,2,4,6,8,11,16,19,28,32,35,61}
{1,1,2,4,7,8,11,16,19,28,32,35,61}
{1,1,2,4,6,8,10,16,18,29,32,35,61}
{1,1,2,4,6,8,10,16,18,32,36,40,61}
{1,2,3,4,5,8,10,16,19,32,36,40,61}
{1,1,2,4,6,8,10,16,19,32,36,40,61}
{1,1,2,4,6,8,11,16,19,32,37,40,61}
